product_id,ProductName,UnitPrice
500,Chocolate Cake,11.234058438610033
501,Carrot Cake,17.709075015827892
502,Vanilla Cake,18.53354605193357
503,Vanilla Cake,18.160334183078906
504,Carrot Cake,19.61558358018886
505,Fruit Cake,5.41278777710623
506,Pizza Margherita,17.597242432182966
507,Cheesecake,16.276582595586397
508,Pizza Beef Double decker,8.430416141005471
509,Red Velvet Cake,19.344801400812912
510,Pizza Margherita,7.2226689234491825
511,Pizza Beef Double decker,15.193248907008623
512,Pizza Pepperoni,8.373353252238687
513,Pizza Pepperoni,11.47070973161112
514,Pizza Margherita,15.787398454168532
515,Chocolate Cake,13.4498696304957
516,Pizza Beef Double decker,11.412527469921676
517,Pizza Beef Double decker,9.895076463979809
518,Carrot Cake,17.594894835631855
519,Chocolate Cake,7.157215254722206
520,Cheesecake,11.451543147947
521,Cheesecake,18.55636357662713
522,Red Velvet Cake,17.687743256899516
523,Vanilla Cake,11.0141264370957
524,Pizza Pepperoni,16.446625454019625
525,Cheesecake,17.34741246063289
526,Chocolate Cake,18.333311360054445
527,Pizza Beef Double decker,13.16758653573842
528,Cheesecake,8.066913290820677
529,Pizza Beef Double decker,8.829636147558976
530,Cheesecake,9.435420110624063
531,Pizza Pepperoni,13.907037212144232
532,Cheesecake,5.492144361929126
533,Chocolate Cake,14.540637031699523
534,Cheesecake,10.46531357642348
535,Vanilla Cake,9.428627037344633
536,Pizza Pepperoni,18.192448560921896
537,Chocolate Cake,11.900035933711983
538,Carrot Cake,6.425795682990392
539,Chocolate Cake,17.401201520393705
540,Vanilla Cake,5.714618861547599
541,Pizza Pepperoni,15.90123836252295
542,Carrot Cake,16.608593326559976
543,Vanilla Cake,10.289039088932872
544,Vanilla Cake,17.3718178441668
545,Pizza Margherita,12.7348910878468
546,Pizza Pepperoni,11.949404799091951
547,Chocolate Cake,5.6810492220303885
548,Pizza Beef Double decker,9.350437904733589
549,Pizza Beef Double decker,18.965149563279496
550,Chocolate Cake,10.8773594492525
551,Chocolate Cake,13.200507808351524
552,Pizza Pepperoni,12.980325184763776
553,Chocolate Cake,13.8564663473404
554,Pizza Margherita,5.919964334649239
555,Carrot Cake,10.432643821980925
556,Chocolate Cake,15.846924108238312
557,Pizza Beef Double decker,8.008403766094744
558,Chocolate Cake,8.053675663195406
559,Pizza Margherita,5.151359100335371
560,Cheesecake,11.562228899123143
561,Cheesecake,18.24101571010133
562,Vanilla Cake,5.778514153809635
563,Red Velvet Cake,7.866780642440039
564,Carrot Cake,9.651268075141326
565,Fruit Cake,15.975871048463194
566,Vanilla Cake,14.609533892038796
567,Cheesecake,11.239158568727824
568,Pizza Beef Double decker,16.386034088875636
569,Fruit Cake,14.14446517485353
570,Vanilla Cake,18.440611994858287
571,Fruit Cake,17.270401237080396
572,Pizza Pepperoni,8.792204091338007
573,Red Velvet Cake,9.071578664513003
574,Pizza Pepperoni,6.880347136885785
575,Fruit Cake,10.054470885761848
576,Pizza Pepperoni,19.993158780786416
577,Pizza Margherita,11.086267529225914
578,Cheesecake,8.307326520336595
579,Pizza Margherita,16.437243267133297
580,Chocolate Cake,13.13706505193984
581,Pizza Pepperoni,7.244021742904287
582,Chocolate Cake,10.710345217412986
583,Pizza Beef Double decker,11.21704573309015
584,Carrot Cake,16.30744550853828
585,Pizza Beef Double decker,5.310070533378567
586,Fruit Cake,9.035294701974657
587,Cheesecake,12.763944519732831
588,Pizza Pepperoni,9.03270113679265
589,Vanilla Cake,14.426510711284983
590,Carrot Cake,12.228012189119248
591,Red Velvet Cake,10.42565382289371
592,Red Velvet Cake,19.238129403057684
593,Red Velvet Cake,14.482392487796862
594,Pizza Pepperoni,6.949120584019118
595,Red Velvet Cake,13.401375461650932
596,Pizza Margherita,16.710977798013516
597,Carrot Cake,15.62734546239196
598,Pizza Margherita,7.58133843942889
599,Carrot Cake,19.58629998560155
600,Pizza Margherita,11.73220468619909
601,Carrot Cake,7.385375056103919
602,Chocolate Cake,7.702936311922219
603,Pizza Pepperoni,6.473524882836207
604,Pizza Pepperoni,17.052771626524013
605,Red Velvet Cake,6.8304574148277295
606,Pizza Beef Double decker,6.876878857126204
607,Red Velvet Cake,17.757074221412566
608,Fruit Cake,10.169061266713395
609,Pizza Margherita,5.462868564621087
610,Carrot Cake,5.778429492776163
611,Pizza Beef Double decker,7.132556700558434
612,Fruit Cake,8.200900219635344
613,Pizza Pepperoni,14.97719291357608
614,Pizza Pepperoni,7.359894200027424
615,Red Velvet Cake,6.78311586765608
616,Pizza Margherita,16.470787122144188
617,Pizza Beef Double decker,15.065829257898717
618,Cheesecake,11.529863321828543
619,Fruit Cake,13.23964657220156
620,Fruit Cake,9.679760304896275
621,Red Velvet Cake,12.23750630353041
622,Pizza Pepperoni,12.600089734741186
623,Red Velvet Cake,10.80855906767144
624,Carrot Cake,18.59858316008244
625,Pizza Beef Double decker,5.240927974715092
626,Pizza Margherita,16.732568946368694
627,Chocolate Cake,6.865742468619865
628,Vanilla Cake,16.96321040805799
629,Vanilla Cake,14.23867873515082
630,Red Velvet Cake,17.649171364046033
631,Carrot Cake,6.462714884613462
632,Pizza Beef Double decker,13.384709511496611
633,Cheesecake,12.516318203932956
634,Vanilla Cake,15.59289774445038
635,Pizza Beef Double decker,13.014358278405137
636,Pizza Margherita,13.111018506996563
637,Carrot Cake,11.44393915364097
638,Pizza Pepperoni,9.632516360110111
639,Pizza Beef Double decker,12.233965418782883
640,Pizza Margherita,6.777385381526009
641,Cheesecake,19.42270008474627
642,Chocolate Cake,15.716161454398977
643,Pizza Pepperoni,19.2870067503177
644,Chocolate Cake,8.400910734949449
645,Cheesecake,18.19011530264792
646,Pizza Margherita,17.131849768453076
647,Vanilla Cake,15.157286186865106
648,Chocolate Cake,14.375437791278086
649,Pizza Pepperoni,9.74824497901805
650,Red Velvet Cake,17.24616177447546
651,Fruit Cake,12.522731922196009
652,Pizza Beef Double decker,6.06337363836928
653,Vanilla Cake,9.69294741282695
654,Chocolate Cake,19.02945647817992
655,Pizza Beef Double decker,17.760203909072693
656,Red Velvet Cake,19.728585471148087
657,Cheesecake,14.419900739061472
658,Fruit Cake,8.712651097106178
659,Pizza Margherita,7.442225745152957
660,Red Velvet Cake,7.8037166091269246
661,Red Velvet Cake,5.296934875208816
662,Cheesecake,10.860231664789088
663,Carrot Cake,7.871415207493138
664,Cheesecake,11.174831906850535
665,Carrot Cake,19.02491647758148
666,Carrot Cake,11.45810314260785
667,Vanilla Cake,18.16976745477252
668,Vanilla Cake,14.082571499238147
669,Pizza Pepperoni,8.706973319920879
670,Chocolate Cake,10.337821388888171
671,Chocolate Cake,6.258793037321441
672,Pizza Margherita,10.001938903940156
673,Chocolate Cake,15.163114182553011
674,Vanilla Cake,6.081666393941528
675,Pizza Pepperoni,8.081021127170441
676,Pizza Pepperoni,10.721615621199671
677,Carrot Cake,19.73074305523944
678,Cheesecake,16.772927344383202
679,Pizza Margherita,16.002301197381556
680,Carrot Cake,6.74286434788169
681,Cheesecake,16.714938404224874
682,Chocolate Cake,16.779032172740227
683,Carrot Cake,14.016540434364924
684,Pizza Beef Double decker,19.855426729975576
685,Chocolate Cake,9.878808588868278
686,Cheesecake,19.11908672362777
687,Pizza Margherita,18.720966724347555
688,Cheesecake,5.172209896240668
689,Carrot Cake,11.751747897122163
690,Carrot Cake,19.6565634957736
691,Red Velvet Cake,6.546820436121137
692,Pizza Margherita,13.216770415749792
693,Chocolate Cake,19.684362605616563
694,Pizza Pepperoni,13.332431361587902
695,Pizza Margherita,7.84722954458234
696,Pizza Pepperoni,13.732748451388847
697,Pizza Margherita,8.066608609243202
698,Pizza Margherita,12.795563943417264
699,Cheesecake,6.11063326868522
700,Pizza Margherita,14.082240038216067
701,Red Velvet Cake,12.751849086922372
702,Carrot Cake,16.10242053142195
703,Fruit Cake,14.460507067381776
704,Pizza Pepperoni,13.24409402796135
705,Carrot Cake,15.346682738721816
706,Fruit Cake,7.159128703583463
707,Pizza Pepperoni,13.93039491887906
708,Pizza Pepperoni,7.581659042341665
709,Fruit Cake,18.88283311777821
710,Pizza Margherita,6.025011572684063
711,Chocolate Cake,11.4556212453619
712,Pizza Beef Double decker,15.436962164831671
713,Carrot Cake,11.87033317502388
714,Cheesecake,6.381428798493536
715,Carrot Cake,13.300685241900611
716,Cheesecake,14.624478632410318
717,Fruit Cake,15.556884664857614
718,Cheesecake,10.598897216941385
719,Pizza Pepperoni,13.454899565431433
720,Chocolate Cake,11.760297124083696
721,Chocolate Cake,15.080840581283802
722,Pizza Pepperoni,13.753354509872278
723,Red Velvet Cake,12.886343293387023
724,Fruit Cake,8.742865502573729
725,Red Velvet Cake,5.0302777662235085
726,Red Velvet Cake,7.611225129671439
727,Carrot Cake,6.75599062136253
728,Carrot Cake,11.736271175164202
729,Pizza Beef Double decker,14.18387226142767
730,Cheesecake,8.196275130272124
731,Pizza Pepperoni,19.085856439507808
732,Carrot Cake,5.100231938358316
733,Fruit Cake,16.584515227480143
734,Cheesecake,14.378071542956633
735,Pizza Beef Double decker,10.603322015715229
736,Pizza Beef Double decker,5.757334166186119
737,Fruit Cake,14.41229857676419
738,Red Velvet Cake,10.78420269298472
739,Chocolate Cake,19.04400709119829
740,Fruit Cake,13.129851123346487
741,Vanilla Cake,19.094772669402623
742,Fruit Cake,8.30725540209956
743,Pizza Beef Double decker,15.88588865546155
744,Pizza Pepperoni,14.258735312730884
745,Carrot Cake,16.091123447469677
746,Pizza Pepperoni,8.220017959588052
747,Pizza Beef Double decker,14.974917743566603
748,Carrot Cake,12.470605895853032
749,Vanilla Cake,16.142374623594744
750,Chocolate Cake,9.905669662277266
751,Cheesecake,18.35085538197879
752,Pizza Beef Double decker,6.264519719170256
753,Pizza Beef Double decker,17.10783978186782
754,Pizza Beef Double decker,17.91979438722636
755,Carrot Cake,17.258784670502315
756,Pizza Margherita,12.69089591392664
757,Fruit Cake,11.57577470046142
758,Pizza Margherita,19.943934297873152
759,Vanilla Cake,8.437579268212431
760,Chocolate Cake,13.20313948814067
761,Red Velvet Cake,15.060132880734884
762,Vanilla Cake,15.51301453792148
763,Red Velvet Cake,8.06036998607868
764,Red Velvet Cake,14.80991138509702
765,Chocolate Cake,17.27554349722006
766,Pizza Pepperoni,5.750278652316683
767,Pizza Margherita,18.67281939987975
768,Pizza Beef Double decker,5.442560827178089
769,Cheesecake,10.339565487325917
770,Red Velvet Cake,5.237197943494431
771,Vanilla Cake,6.157177528093728
772,Pizza Pepperoni,18.667524277701187
773,Red Velvet Cake,10.322912461192216
774,Pizza Pepperoni,11.371572956375791
775,Pizza Pepperoni,8.23016572073829
776,Red Velvet Cake,13.956436552800795
777,Carrot Cake,13.922048220166843
778,Fruit Cake,10.58300587737829
779,Pizza Beef Double decker,9.995523077080977
780,Pizza Beef Double decker,18.274464622708816
781,Carrot Cake,10.74926359463302
782,Pizza Beef Double decker,12.402514882316122
783,Pizza Pepperoni,9.24957143637396
784,Chocolate Cake,16.80154255035691
785,Vanilla Cake,10.961722353486374
786,Pizza Margherita,12.704165698164868
787,Pizza Beef Double decker,8.80035755089492
788,Chocolate Cake,19.814893885118774
789,Red Velvet Cake,9.372436113855844
790,Fruit Cake,16.561137963583278
791,Pizza Pepperoni,11.412434755351388
792,Fruit Cake,8.093261076262099
793,Vanilla Cake,16.995781459472916
794,Vanilla Cake,10.004101835435648
795,Carrot Cake,17.977900210967164
796,Cheesecake,18.728857773767345
797,Carrot Cake,17.897357530869137
798,Chocolate Cake,5.525118722102085
799,Fruit Cake,16.810600175076583
800,Cheesecake,11.17009199748716
801,Red Velvet Cake,18.10584380273337
802,Pizza Pepperoni,14.569313940271082
803,Fruit Cake,17.504647012159374
804,Carrot Cake,12.491476548002533
805,Pizza Margherita,13.025382568983993
806,Cheesecake,7.1658144820050085
807,Cheesecake,16.759810380340333
808,Pizza Pepperoni,11.290844175004574
809,Pizza Beef Double decker,12.501201774073738
810,Vanilla Cake,16.776465711435613
811,Vanilla Cake,13.982681001191583
812,Pizza Margherita,8.016480911640011
813,Chocolate Cake,13.853489887263391
814,Chocolate Cake,11.114492869694836
815,Red Velvet Cake,12.04288313065794
816,Fruit Cake,5.424669116040016
817,Pizza Beef Double decker,8.150440242744224
818,Carrot Cake,9.215571220715423
819,Cheesecake,15.694400117882086
820,Pizza Margherita,5.17238709947173
821,Vanilla Cake,11.13165891843698
822,Red Velvet Cake,18.86040305638599
823,Chocolate Cake,6.678209248236858
824,Pizza Margherita,12.746365823279168
825,Cheesecake,16.797835735862705
826,Carrot Cake,19.13796961280175
827,Red Velvet Cake,16.20164959300577
828,Cheesecake,15.808483229666091
829,Vanilla Cake,17.397321352936437
830,Vanilla Cake,11.693018314663156
831,Vanilla Cake,17.087667989267494
832,Pizza Margherita,5.119466071181767
833,Pizza Margherita,18.86841583065208
834,Chocolate Cake,11.64959764275763
835,Chocolate Cake,13.300702817986211
836,Carrot Cake,8.823233733723235
837,Red Velvet Cake,16.13796249260632
838,Pizza Pepperoni,6.149537097128732
839,Pizza Pepperoni,18.08953703820253
840,Cheesecake,17.421752435095144
841,Vanilla Cake,8.240901743671497
842,Red Velvet Cake,17.139865974278933
843,Pizza Margherita,16.79536599592222
844,Fruit Cake,14.483248966309237
845,Pizza Beef Double decker,10.602802653495312
846,Carrot Cake,9.072481312728016
847,Vanilla Cake,8.47675385434025
848,Vanilla Cake,9.779134441454108
849,Vanilla Cake,18.553376651487955
850,Pizza Margherita,6.164611639831719
851,Pizza Margherita,17.43306914379438
852,Pizza Beef Double decker,10.233351125627356
853,Red Velvet Cake,12.823990940170372
854,Vanilla Cake,16.917284504727363
855,Pizza Pepperoni,18.26564820534457
856,Chocolate Cake,10.171721301089704
857,Pizza Pepperoni,11.927652219126657
858,Cheesecake,11.217740972251883
859,Pizza Pepperoni,5.1987655025586585
860,Cheesecake,9.43914333287985
861,Fruit Cake,11.887838505988428
862,Chocolate Cake,11.166404133206598
863,Pizza Pepperoni,15.82893841273519
864,Fruit Cake,10.772054258316548
865,Carrot Cake,12.340646734560051
866,Red Velvet Cake,11.44412888198545
867,Fruit Cake,16.109392233415555
868,Red Velvet Cake,17.94458598480444
869,Pizza Pepperoni,12.978336185112711
870,Fruit Cake,16.841482912927866
871,Chocolate Cake,9.45180023029776
872,Pizza Pepperoni,13.120544152359033
873,Vanilla Cake,10.178449305049586
874,Pizza Margherita,11.213013883577457
875,Fruit Cake,15.986207972190028
876,Chocolate Cake,18.22493723499069
877,Carrot Cake,6.822430866316481
878,Vanilla Cake,14.519588847310708
879,Carrot Cake,13.732157113666975
880,Pizza Pepperoni,6.776225587638978
881,Pizza Margherita,8.178414956601635
882,Fruit Cake,9.665037420990204
883,Fruit Cake,7.503966062262522
884,Pizza Pepperoni,8.655942237865126
885,Pizza Pepperoni,9.014011982925611
886,Pizza Margherita,10.035107495585894
887,Chocolate Cake,16.240856792017386
888,Chocolate Cake,13.57868305775901
889,Pizza Margherita,19.793700079271023
890,Chocolate Cake,11.221037404512066
891,Cheesecake,16.307976107553877
892,Red Velvet Cake,18.072026320648007
893,Pizza Margherita,15.18467739557063
894,Pizza Margherita,11.17797110626244
895,Pizza Beef Double decker,16.303919461186297
896,Vanilla Cake,8.055007066590273
897,Vanilla Cake,9.913282477701989
898,Cheesecake,13.200278826489331
899,Pizza Pepperoni,13.631140809292225
900,Pizza Pepperoni,5.332122132089442
901,Carrot Cake,19.176712831340133
902,Cheesecake,15.44940906826085
903,Pizza Margherita,12.435556253478364
904,Cheesecake,18.996908516124627
905,Cheesecake,11.586433478762428
906,Cheesecake,19.70653355405557
907,Vanilla Cake,12.684271358652277
908,Cheesecake,6.714286549969692
909,Red Velvet Cake,16.47201458688916
910,Pizza Pepperoni,15.183465876167608
911,Carrot Cake,16.594800819583803
912,Red Velvet Cake,19.271630430885217
913,Carrot Cake,16.64733953976527
914,Pizza Beef Double decker,14.170049033249704
915,Carrot Cake,17.859633535412613
916,Pizza Pepperoni,15.098696590317973
917,Pizza Pepperoni,11.121785852388848
918,Cheesecake,18.2842964636266
919,Fruit Cake,8.328506911765594
920,Pizza Beef Double decker,15.719619123630864
921,Pizza Margherita,18.223451824111358
922,Chocolate Cake,15.969747795549443
923,Carrot Cake,15.459131285807851
924,Fruit Cake,16.28957441107754
925,Cheesecake,11.975828724509665
926,Vanilla Cake,18.112560232355392
927,Pizza Margherita,8.051547127041367
928,Fruit Cake,6.910796240005089
929,Vanilla Cake,9.282631701777674
930,Pizza Beef Double decker,12.973660951624897
931,Cheesecake,12.65842693114007
932,Pizza Margherita,17.3089813651488
933,Pizza Margherita,11.068529846060262
934,Pizza Margherita,12.26516639437263
935,Pizza Beef Double decker,5.200515248890935
936,Carrot Cake,11.146088546644089
937,Pizza Beef Double decker,14.716613494255132
938,Chocolate Cake,5.2326249593988825
939,Pizza Pepperoni,9.213229477793655
940,Cheesecake,8.119345389340848
941,Pizza Beef Double decker,5.629781433643823
942,Vanilla Cake,12.188901348718062
943,Chocolate Cake,7.725849398422348
944,Pizza Pepperoni,16.146223094470702
945,Carrot Cake,17.718918256450227
946,Vanilla Cake,13.183777740037216
947,Cheesecake,19.72561013781712
948,Vanilla Cake,11.75717857205893
949,Pizza Pepperoni,12.700523153373734
950,Vanilla Cake,19.83826630936625
951,Red Velvet Cake,8.473226539475732
952,Fruit Cake,19.138189095153574
953,Carrot Cake,5.642563326786699
954,Pizza Pepperoni,11.69580335394792
955,Vanilla Cake,6.050052681995987
956,Fruit Cake,15.938521143704644
957,Fruit Cake,14.126134038200266
958,Vanilla Cake,15.599513952013949
959,Cheesecake,10.617205999520255
960,Red Velvet Cake,10.542229010470704
961,Pizza Beef Double decker,5.679789184413419
962,Red Velvet Cake,10.249174092944596
963,Vanilla Cake,18.93932603393089
964,Carrot Cake,10.688398057706737
965,Pizza Beef Double decker,17.47051559332955
966,Pizza Pepperoni,17.634882571249012
967,Red Velvet Cake,10.598617345688506
968,Vanilla Cake,14.479830205942836
969,Red Velvet Cake,6.43057403409588
970,Pizza Beef Double decker,6.555178711014147
971,Chocolate Cake,5.7298649549257
972,Red Velvet Cake,13.715226400626642
973,Pizza Pepperoni,11.391064664391456
974,Pizza Pepperoni,13.2204853499636
975,Pizza Margherita,12.816097857625817
976,Red Velvet Cake,10.253044866360954
977,Cheesecake,15.162101222352094
978,Fruit Cake,16.37752821374586
979,Fruit Cake,5.219423883165136
980,Fruit Cake,8.108634496533174
981,Chocolate Cake,15.698538021250052
982,Pizza Margherita,10.799302589507512
983,Chocolate Cake,14.937259204124125
984,Red Velvet Cake,10.204439896018377
985,Red Velvet Cake,10.861327284944556
986,Red Velvet Cake,7.3801831053452736
987,Carrot Cake,8.8734652949924
988,Fruit Cake,14.081176362613808
989,Carrot Cake,11.497446669727497
990,Pizza Margherita,16.61454024416893
991,Chocolate Cake,17.788774324075142
992,Fruit Cake,13.1246962732514
993,Carrot Cake,16.37400938084089
994,Carrot Cake,9.60356769791855
995,Vanilla Cake,11.224568231001172
996,Carrot Cake,15.691665143252465
997,Cheesecake,10.79317989225546
998,Cheesecake,13.827574027384832
999,Chocolate Cake,7.780591686237672
